"state","pop_2025_projected","pop_number_children_u5","pop_number_pw","admin_number_states","admin_number_lgas","admin_number_wards","currency","full_cost","cost_per_person"
"Enugu",5730171.95996931,676160.291276379,286508.597998466,1,17,259,"Naira",28842257000.2933,5033.40165038394
"Enugu",5730171.95996931,676160.291276379,286508.597998466,1,17,259,"USD",18026410.6251833,3.14587603148996
"Imo",7132434.57603839,841627.27997253,356621.728801919,1,27,305,"Naira",27741796999.1922,3889.52701962266
"Imo",7132434.57603839,841627.27997253,356621.728801919,1,27,305,"USD",17338623.1244951,2.43095438726416
"Akwa Ibom",7311230.12394508,891970.0751213,365561.506197254,1,31,329,"Naira",55472018258.6966,7587.23461282113
"Akwa Ibom",7311230.12394508,891970.0751213,365561.506197254,1,31,329,"USD",34670011.4116854,4.74202163301321
"Bayelsa",2966900.42968161,370862.553710201,148345.02148408,1,8,105,"Naira",17284342677.0079,5825.72387805504
"Bayelsa",2966900.42968161,370862.553710201,148345.02148408,1,8,105,"USD",10802714.17313,3.64107742378442
"Cross River",4970920.40758239,641248.732578129,248546.02037912,1,18,193,"Naira",29691174918.7384,5972.97330962069
"Cross River",4970920.40758239,641248.732578129,248546.02037912,1,18,193,"USD",18556984.3242115,3.73310831851293
"Delta",7509540.13384663,953711.596998522,375477.006692332,1,25,270,"Naira",59263546497.1471,7891.76773022856
"Delta",7509540.13384663,953711.596998522,375477.006692332,1,25,270,"USD",37039716.5607169,4.93235483139284
"Edo",5444005.0685711,691388.643708529,272200.253428555,1,18,192,"Naira",29536445787.333,5425.49931811241
"Edo",5444005.0685711,691388.643708529,272200.253428555,1,18,192,"USD",18460278.6170831,3.39093707382025
"Rivers",9830697.1567989,1169852.96165907,491534.857839945,1,23,319,"Naira",53331854000.9163,5425.03274694329
"Rivers",9830697.1567989,1169852.96165907,491534.857839945,1,23,319,"USD",33332408.7505727,3.39064546683956
"Ekiti",4292767.95937338,493668.315327939,214638.397968669,1,16,177,"Naira",19231296664.1455,4479.92923124424
"Ekiti",4292767.95937338,493668.315327939,214638.397968669,1,16,177,"USD",12019560.4150909,2.79995576952764
"Lagos",16703293.9146234,2104615.03324255,835164.69573117,1,20,245,"Naira",65330827700.7108,3911.25415350052
"Lagos",16703293.9146234,2104615.03324255,835164.69573117,1,20,245,"USD",40831767.3129442,2.44453384593782
"Ogun",6964150.41336753,981945.208284821,348207.520668376,1,20,236,"Naira",34727877777.1982,4986.66394547407
"Ogun",6964150.41336753,981945.208284821,348207.520668376,1,20,236,"USD",21704923.6107489,3.1166649659213
"Ondo",6079873.18726477,772143.894782625,303993.659363238,1,18,203,"Naira",29142745856.6906,4793.31475494169
"Ondo",6079873.18726477,772143.894782625,303993.659363238,1,18,203,"USD",18214216.1604316,2.99582172183855
"Osun",6228070.94022188,741140.441886404,311403.547011094,1,30,332,"Naira",30314150344.2606,4867.34185195081
"Osun",6228070.94022188,741140.441886404,311403.547011094,1,30,332,"USD",18946343.9651629,3.04208865746926
"Oyo",10437654.3831539,1336019.7610437,521882.719157694,1,33,351,"Naira",55947435459.3812,5360.15405431309
"Oyo",10437654.3831539,1336019.7610437,521882.719157694,1,33,351,"USD",34967147.1621133,3.35009628394569
