"resource","intervention","cost_category","intervention_subtype_cat","cost_spatial_level","unit","ngn_cost","usd_cost","cost_year","source"
"Flight ticket-Return within Nigeria","Support Services",NA,"Flight ticket-Return within Nigeria",NA,"per person",NA,0,2024,NA
"Airport Taxi (x4)","Support Services",NA,"Airport Taxi (x4)",NA,"per person",NA,0,2024,NA
"Travel-Ground-per km","Support Services",NA,"Travel-Ground",NA,"per person",NA,0,2024,NA
"Transport within state capital","Support Services","Transport","Transport within state capital","State capital","per person",7500,4.6875,2024,NA
"Transport to and fro between LGAs and state capital","Support Services","Governance and Coordination","Transport to and fro between LGAs and state capital","State capital","per person",15000,9.375,2024,NA
"Transport within LGA","Support Services","Governance and Coordination","Transport within LGA","LGA","per person",5000,3.125,2024,NA
"Advocacy kits","Support Services",NA,"Advocacy kits",NA,"per kit",NA,0,2024,NA
"Facilitation fee-National","Support Services","SBC","Facilitation fee","National","per person per day",50000,31.25,2024,NA
"Facilitation fee-State","Support Services","SBC","Facilitation fee","State","per person per day",30000,18.75,2024,NA
"Facilitation fee-LGA","Support Services","SBC","Facilitation fee","LGA","per person per day",20000,12.5,2024,NA
"Refreshments","Support Services","SBC","Refreshments",NA,"per person per day",5000,3.125,2024,NA
"Transport to and fro between LGAs and state capital","Support Services","SBC","Transport to and fro between LGAs and state capital","State capital","per person",15000,9.375,2024,NA
"Facilitation fee-LGA","Support Services","IRS","Facilitation fee","LGA","per person per day",20000,12.5,2024,NA
